#evaluations,current best fitness
42625,72
42753,72
42881,72
43009,72
43137,72
43265,72
43393,72
43521,72
43649,72
43777,72
43905,72
44033,72
44161,72
44289,72
44417,72
44545,72
44673,72
44801,72
44929,72
45057,72
45185,72
45313,72
45441,72
45569,72
45697,72
45825,72
45953,72
46081,72
46209,72
46337,72
46465,72
46593,72
46721,72
46849,72
46977,72
47105,72
47233,72
47361,72
47489,72
47617,72
47745,72
47873,72
48001,72
48129,72
48257,72
48385,72
48513,72
48641,72
48769,72
48897,72
49025,72
49153,72
49281,72
49409,72
49537,72
49665,72
49793,72
49921,72
50049,72
50177,72
50305,72
50433,72
50561,72
50689,72
50817,72
50945,72
51073,72
51201,72
51329,72
51457,72
51585,72
51713,72
51841,72
51969,72
52097,72
52225,72
52353,72
52481,72
52609,72
52737,72
52865,72
52993,72
53121,72
53249,72
53377,72
53505,72
53633,72
53761,72
53889,72
54017,72
54145,72
54273,72
54401,72
54529,72
54657,72
54785,72
54913,72
55041,72
55169,72
55297,72
55425,72
55553,72
55681,72
55809,72
55937,72
56065,72
56193,80
56321,80
56449,80
56577,80
56705,80
56833,80
56961,80
57089,80
57217,80
57345,80
57473,80
57601,80
57729,80
57857,80
57985,80
58113,80
58241,80
58369,80
58497,80
58625,80
58753,80
58881,80
59009,80
59137,80
59265,80
59393,80
59521,80
59649,80
59777,80
59905,80
60033,80
60161,80
60289,80
60417,80
60545,80
60673,80
60801,80
60929,80
61057,80
61185,80
61313,80
61441,80
61569,80
61697,80
61825,80
61953,80
62081,80
62209,80
62337,80
62465,80
62593,136
62721,136
62849,136
62977,136
63105,136
63233,136
63361,136
63489,136
63617,136
63745,136
63873,136
64001,136
64129,136
64257,136
64385,136
64513,136
64641,136
64769,136
64897,136
65025,136
65153,136
65281,136
65409,136
65537,136
65665,136
65793,136
65921,136
66049,136
66177,136
66305,136
66433,136
66561,136
66689,136
66817,136
66945,136
67073,136
67201,136
67329,136
67457,136
67585,136
67713,136
67841,136
67969,136
68097,136
68225,136
68353,136
68481,136
68609,136
68737,136
68865,136
68993,136
69121,136
69249,136
69377,136
69505,136
69633,136
69761,136
69889,136
70017,136
70145,136
70273,136
70401,136
70529,136
70657,136
70785,136
70913,136
71041,136
71169,136
71297,136
71425,136
71553,136
71681,136
71809,136
71937,136
72065,136
72193,136
72321,136
72449,136
72577,136
72705,136
72833,136
72961,136
73089,136
73217,136
73345,136
73473,136
73601,136
73729,136
73857,136
73985,136
74113,136
74241,136
74369,136
74497,136
74625,136
74753,136
74881,136
75009,136
75137,136
75265,136
75393,136
75521,136
75649,136
75777,136
75905,136
76033,136
76161,136
76289,136
76417,136
76545,136
76673,136
76801,136
76929,136
77057,136
77185,136
77313,136
77441,136
77569,136
77697,136
77825,136
77953,136
78081,136
78209,136
78337,136
78465,136
78593,136
78721,136
78849,136
78977,136
79105,136
79233,136
79361,136
79489,136
79617,136
79745,136
79873,136
80001,136
80129,136
80257,136
80385,136
80513,136
80641,136
80769,136
80897,136
81025,136
81153,136
81281,136
81409,136
81537,136
81665,136
81793,136
81921,136
82049,136
82177,136
82305,136
82433,136
82561,136
82689,136
82817,136
82945,136
83073,136
83201,136
83329,136
83457,136
83585,136
83713,136
83841,136
83969,136
84097,136
84225,136
84353,136
84481,136
84609,136
84737,136
84865,136
84993,136
85121,136
85249,136
85377,136
85505,136
85633,136
85761,136
85889,136
86017,136
86145,136
86273,136
86401,136
86529,136
86657,136
86785,136
86913,136
87041,136
87169,136
87297,136
87425,136
87553,136
87681,136
87809,136
87937,136
88065,136
88193,136
88321,136
88449,136
88577,136
88705,136
88833,136
88961,136
89089,136
89217,136
89345,136
89473,136
89601,136
89729,136
89857,136
89985,136
90113,136
90241,136
90369,136
90497,136
90625,136
90753,136
90881,136
91009,136
91137,136
91265,136
91393,136
91521,136
91649,136
91777,136
91905,136
92033,136
92161,136
92289,136
92417,136
92545,136
92673,136
92801,136
92929,136
93057,136
93185,136
93313,136
93441,136
93569,136
93697,136
93825,136
93953,136
94081,136
94209,136
94337,136
94465,136
94593,136
94721,136
94849,136
94977,136
95105,136
95233,136
95361,136
95489,136
95617,136
95745,136
95873,136
96001,136
96129,136
96257,136
96385,136
96513,136
96641,136
96769,136
96897,136
97025,136
97153,136
97281,136
97409,136
97537,136
97665,136
97793,136
97921,136
98049,136
98177,136
98305,136
98433,136
98561,136
98689,136
98817,136
98945,136
99073,136
99201,136
99329,136
99457,136
99585,136
99713,136
99841,136
99969,136
100097,136
100225,136
100353,136
100481,136
100609,136
100737,136
100865,136
100993,136
101121,136
101249,136
101377,136
101505,136
101633,136
101761,136
101889,136
102017,136
102145,136
102273,256
