#evaluations,current best fitness
358017,136
358145,136
358273,136
358401,136
358529,136
358657,136
358785,136
358913,136
359041,136
359169,136
359297,136
359425,136
359553,136
359681,136
359809,136
359937,136
360065,136
360193,136
360321,136
360449,136
360577,136
360705,136
360833,136
360961,136
361089,136
361217,136
361345,136
361473,136
361601,136
361729,136
361857,136
361985,136
362113,136
362241,136
362369,136
362497,136
362625,136
362753,136
362881,136
363009,136
363137,136
363265,136
363393,136
363521,136
363649,136
363777,136
363905,136
364033,136
364161,136
364289,136
364417,136
364545,136
364673,136
364801,136
364929,136
365057,136
365185,136
365313,136
365441,136
365569,136
365697,136
365825,136
365953,136
366081,136
366209,136
366337,136
366465,136
366593,136
366721,136
366849,136
366977,136
367105,136
367233,136
367361,136
367489,136
367617,136
367745,136
367873,136
368001,136
368129,136
368257,136
368385,136
368513,136
368641,136
368769,136
368897,136
369025,136
369153,136
369281,136
369409,136
369537,136
369665,136
369793,136
369921,136
370049,136
370177,136
370305,136
370433,136
370561,136
370689,136
370817,136
370945,136
371073,136
371201,136
371329,136
371457,136
371585,136
371713,136
371841,136
371969,136
372097,136
372225,136
372353,136
372481,136
372609,136
372737,136
372865,136
372993,136
373121,136
373249,136
373377,136
373505,136
373633,136
373761,136
373889,136
374017,136
374145,136
374273,136
374401,136
374529,136
374657,136
374785,136
374913,136
375041,136
375169,136
375297,136
375425,136
375553,136
375681,136
375809,136
375937,136
376065,136
376193,136
376321,136
376449,136
376577,136
376705,136
376833,136
376961,136
377089,136
377217,136
377345,136
377473,136
377601,136
377729,136
377857,136
377985,136
378113,136
378241,136
378369,136
378497,136
378625,136
378753,136
378881,136
379009,136
379137,136
379265,136
379393,136
379521,136
379649,136
379777,136
379905,136
380033,136
380161,136
380289,136
380417,136
380545,136
380673,136
380801,136
380929,136
381057,136
381185,136
381313,136
381441,136
381569,136
381697,136
381825,136
381953,136
382081,136
382209,136
382337,136
382465,136
382593,136
382721,136
382849,136
382977,136
383105,136
383233,136
383361,136
383489,136
383617,136
383745,136
383873,136
384001,136
384129,136
384257,136
384385,136
384513,136
384641,136
384769,136
384897,136
385025,136
385153,136
385281,136
385409,136
385537,136
385665,136
385793,136
385921,136
386049,136
386177,136
386305,136
386433,136
386561,136
386689,136
386817,136
386945,136
387073,136
387201,136
387329,136
387457,136
387585,136
387713,136
387841,136
387969,136
388097,136
388225,136
388353,136
388481,136
388609,136
388737,136
388865,136
388993,136
389121,136
389249,136
389377,136
389505,136
389633,136
389761,136
389889,136
390017,136
390145,136
390273,136
390401,136
390529,136
390657,136
390785,136
390913,136
391041,136
391169,136
391297,136
391425,256
