#evaluations,current best fitness
28161,48
28289,48
28417,48
28545,48
28673,48
28801,48
28929,48
29057,48
29185,48
29313,48
29441,48
29569,48
29697,48
29825,48
29953,48
30081,48
30209,48
30337,48
30465,48
30593,48
30721,48
30849,48
30977,48
31105,48
31233,48
31361,48
31489,48
31617,48
31745,48
31873,48
32001,48
32129,48
32257,48
32385,48
32513,48
32641,48
32769,48
32897,48
33025,48
33153,48
33281,48
33409,48
33537,48
33665,48
33793,48
33921,48
34049,48
34177,48
34305,48
34433,48
34561,48
34689,48
34817,48
34945,48
35073,48
35201,48
35329,48
35457,48
35585,48
35713,48
35841,48
35969,48
36097,48
36225,48
36353,48
36481,48
36609,48
36737,48
36865,48
36993,48
37121,48
37249,48
37377,48
37505,48
37633,48
37761,48
37889,48
38017,48
38145,48
38273,48
38401,48
38529,48
38657,48
38785,48
38913,48
39041,48
39169,48
39297,48
39425,48
39553,48
39681,48
39809,48
39937,48
40065,48
40193,48
40321,48
40449,48
40577,48
40705,48
40833,48
40961,48
41089,48
41217,48
41345,48
41473,48
41601,48
41729,48
41857,48
41985,48
42113,48
42241,48
42369,48
42497,48
42625,48
42753,48
42881,48
43009,48
43137,48
43265,48
43393,48
43521,48
43649,48
43777,48
43905,48
44033,48
44161,48
44289,48
44417,48
44545,48
44673,48
44801,48
44929,48
45057,48
45185,48
45313,48
45441,48
45569,48
45697,48
45825,48
45953,48
46081,48
46209,48
46337,48
46465,48
46593,48
46721,48
46849,48
46977,48
47105,48
47233,48
47361,48
47489,48
47617,48
47745,48
47873,48
48001,48
48129,48
48257,48
48385,48
48513,48
48641,48
48769,48
48897,48
49025,48
49153,48
49281,48
49409,48
49537,48
49665,48
49793,48
49921,48
50049,48
50177,48
50305,48
50433,48
50561,48
50689,48
50817,48
50945,48
51073,48
51201,48
51329,48
51457,48
51585,48
51713,48
51841,56
51969,56
52097,56
52225,56
52353,56
52481,56
52609,56
52737,56
52865,56
52993,56
53121,56
53249,56
53377,56
53505,56
53633,56
53761,56
53889,56
54017,56
54145,56
54273,56
54401,56
54529,56
54657,56
54785,56
54913,56
55041,56
55169,56
55297,56
55425,56
55553,56
55681,56
55809,56
55937,56
56065,56
56193,56
56321,56
56449,56
56577,56
56705,56
56833,56
56961,56
57089,56
57217,56
57345,56
57473,56
57601,56
57729,56
57857,56
57985,56
58113,56
58241,56
58369,56
58497,56
58625,56
58753,56
58881,56
59009,56
59137,56
59265,56
59393,56
59521,56
59649,56
59777,56
59905,56
60033,56
60161,56
60289,56
60417,56
60545,56
60673,56
60801,56
60929,56
61057,56
61185,56
61313,56
61441,56
61569,56
61697,56
61825,56
61953,56
62081,56
62209,56
62337,56
62465,56
62593,56
62721,56
62849,56
62977,56
63105,56
63233,56
63361,56
63489,56
63617,56
63745,56
63873,56
64001,56
64129,56
64257,56
64385,56
64513,56
64641,56
64769,56
64897,56
65025,56
65153,56
65281,56
65409,56
65537,56
65665,56
65793,56
65921,56
66049,56
66177,56
66305,56
66433,56
66561,56
66689,56
66817,56
66945,56
67073,56
67201,56
67329,56
67457,56
67585,56
67713,56
67841,56
67969,56
68097,56
68225,56
68353,56
68481,56
68609,56
68737,56
68865,56
68993,56
69121,56
69249,56
69377,56
69505,56
69633,56
69761,56
69889,56
70017,56
70145,56
70273,56
70401,56
70529,56
70657,56
70785,56
70913,56
71041,56
71169,56
71297,56
71425,56
71553,56
71681,56
71809,56
71937,56
72065,56
72193,56
72321,56
72449,56
72577,56
72705,56
72833,56
72961,56
73089,56
73217,56
73345,56
73473,56
73601,56
73729,56
73857,56
73985,56
74113,56
74241,56
74369,56
74497,56
74625,56
74753,56
74881,56
75009,56
75137,56
75265,56
75393,56
75521,56
75649,56
75777,56
75905,56
76033,56
76161,56
76289,56
76417,56
76545,56
76673,56
76801,56
76929,56
77057,56
77185,56
77313,56
77441,56
77569,56
77697,56
77825,56
77953,56
78081,56
78209,56
78337,56
78465,56
78593,56
78721,56
78849,56
78977,56
79105,56
79233,56
79361,56
79489,56
79617,56
79745,56
79873,56
80001,56
80129,56
80257,56
80385,56
80513,56
80641,56
80769,56
80897,56
81025,56
81153,56
81281,56
81409,56
81537,56
81665,56
81793,56
81921,56
82049,56
82177,56
82305,56
82433,56
82561,56
82689,56
82817,56
82945,56
83073,56
83201,56
83329,56
83457,56
83585,56
83713,56
83841,56
83969,56
84097,56
84225,56
84353,56
84481,56
84609,56
84737,56
84865,56
84993,56
85121,56
85249,56
85377,56
85505,56
85633,56
85761,56
85889,56
86017,56
86145,56
86273,56
86401,56
86529,56
86657,56
86785,56
86913,56
87041,56
87169,56
87297,56
87425,56
87553,56
87681,56
87809,56
87937,56
88065,56
88193,56
88321,56
88449,56
88577,56
88705,56
88833,56
88961,56
89089,56
89217,56
89345,56
89473,56
89601,56
89729,56
89857,56
89985,56
90113,56
90241,56
90369,56
90497,56
90625,56
90753,56
90881,56
91009,56
91137,56
91265,56
91393,56
91521,56
91649,56
91777,56
91905,56
92033,56
92161,56
92289,56
92417,56
92545,56
92673,56
92801,56
92929,56
93057,56
93185,56
93313,56
93441,56
93569,56
93697,56
93825,56
93953,56
94081,56
94209,56
94337,56
94465,56
94593,56
94721,56
94849,56
94977,56
95105,56
95233,56
95361,56
95489,56
95617,56
95745,56
95873,56
96001,56
96129,56
96257,56
96385,56
96513,56
96641,56
96769,56
96897,56
97025,56
97153,56
97281,56
97409,56
97537,56
97665,56
97793,56
97921,56
98049,56
98177,56
98305,56
98433,56
98561,56
98689,56
98817,56
98945,56
99073,56
99201,56
99329,56
99457,56
99585,56
99713,56
99841,56
99969,56
100097,56
100225,56
100353,56
100481,56
100609,56
100737,56
100865,56
100993,56
101121,56
101249,56
101377,56
101505,56
101633,56
101761,56
101889,56
102017,56
102145,56
102273,56
102401,56
102529,56
102657,56
102785,56
102913,56
103041,56
103169,56
103297,56
103425,56
103553,56
103681,56
103809,56
103937,56
104065,56
104193,56
104321,56
104449,56
104577,56
104705,56
104833,56
104961,56
105089,56
105217,56
105345,56
105473,56
105601,56
105729,56
105857,56
105985,56
106113,56
106241,56
106369,56
106497,56
106625,56
106753,56
106881,56
107009,56
107137,56
107265,56
107393,56
107521,56
107649,56
107777,56
107905,56
108033,56
108161,56
108289,56
108417,56
108545,56
108673,56
108801,56
108929,56
109057,56
109185,56
109313,56
109441,56
109569,56
109697,56
109825,56
109953,56
110081,56
110209,56
110337,56
110465,56
110593,56
110721,56
110849,56
110977,56
111105,56
111233,56
111361,56
111489,56
111617,56
111745,56
111873,56
112001,56
112129,56
112257,56
112385,56
112513,56
112641,56
112769,56
112897,56
113025,56
113153,56
113281,56
113409,56
113537,56
113665,56
113793,56
113921,56
114049,56
114177,56
114305,56
114433,56
114561,56
114689,56
114817,56
114945,56
115073,56
115201,56
115329,56
115457,56
115585,56
115713,56
115841,56
115969,56
116097,56
116225,56
116353,56
116481,56
116609,56
116737,56
116865,56
116993,56
117121,56
117249,56
117377,56
117505,56
117633,56
117761,56
117889,56
118017,56
118145,56
118273,56
118401,56
118529,56
118657,56
118785,56
118913,56
119041,56
119169,56
119297,56
119425,56
119553,56
119681,56
119809,56
119937,56
120065,56
120193,56
120321,56
120449,56
120577,56
120705,56
120833,56
120961,56
121089,56
121217,56
121345,56
121473,56
121601,56
121729,56
121857,56
121985,56
122113,56
122241,56
122369,56
122497,56
122625,56
122753,56
122881,56
123009,56
123137,56
123265,56
123393,56
123521,56
123649,56
123777,56
123905,56
124033,56
124161,56
124289,56
124417,56
124545,56
124673,56
124801,56
124929,56
125057,56
125185,56
125313,56
125441,56
125569,56
125697,56
125825,56
125953,56
126081,56
126209,56
126337,56
126465,56
126593,56
126721,56
126849,56
126977,56
127105,56
127233,56
127361,56
127489,56
127617,56
127745,56
127873,56
128001,56
128129,56
128257,56
128385,56
128513,56
128641,56
128769,56
128897,56
129025,56
129153,56
129281,56
129409,56
129537,56
129665,56
129793,56
129921,56
130049,56
130177,56
130305,56
130433,56
130561,56
130689,56
130817,56
130945,56
131073,56
131201,56
131329,56
131457,56
131585,56
131713,56
131841,56
131969,56
132097,56
132225,56
132353,56
132481,56
132609,56
132737,56
132865,56
132993,56
133121,56
133249,56
133377,56
133505,56
133633,56
133761,56
133889,56
134017,56
134145,56
134273,56
134401,56
134529,56
134657,56
134785,56
134913,56
135041,56
135169,56
135297,56
135425,56
135553,56
135681,56
135809,56
135937,56
136065,56
136193,56
136321,56
136449,56
136577,56
136705,56
136833,56
136961,56
137089,56
137217,56
137345,56
137473,56
137601,56
137729,56
137857,56
137985,56
138113,56
138241,56
138369,56
138497,56
138625,56
138753,56
138881,56
139009,56
139137,56
139265,56
139393,56
139521,56
139649,56
139777,56
139905,56
140033,56
140161,56
140289,56
140417,56
140545,56
140673,56
140801,56
140929,56
141057,56
141185,56
141313,56
141441,56
141569,56
141697,56
141825,56
141953,56
142081,56
142209,56
142337,56
142465,56
142593,56
142721,56
142849,56
142977,56
143105,56
143233,56
143361,56
143489,56
143617,56
143745,56
143873,56
144001,56
144129,56
144257,56
144385,56
144513,56
144641,56
144769,56
144897,56
145025,56
145153,56
145281,56
145409,56
145537,56
145665,56
145793,56
145921,56
146049,56
146177,56
146305,56
146433,56
146561,56
146689,56
146817,56
146945,56
147073,56
147201,56
147329,56
147457,56
147585,56
147713,56
147841,56
147969,56
148097,56
148225,56
148353,56
148481,56
148609,56
148737,56
148865,56
148993,56
149121,56
149249,56
149377,56
149505,56
149633,56
149761,56
149889,56
150017,56
150145,56
150273,56
150401,56
150529,56
150657,56
150785,56
150913,56
151041,56
151169,56
151297,56
151425,56
151553,56
151681,56
151809,56
151937,56
152065,56
152193,56
152321,56
152449,56
152577,56
152705,56
152833,56
152961,56
153089,56
153217,56
153345,56
153473,56
153601,56
153729,56
153857,56
153985,56
154113,56
154241,56
154369,56
154497,56
154625,56
154753,56
154881,56
155009,56
155137,56
155265,56
155393,56
155521,56
155649,56
155777,56
155905,56
156033,56
156161,56
156289,56
156417,56
156545,56
156673,56
156801,56
156929,56
157057,56
157185,56
157313,56
157441,56
157569,56
157697,56
157825,56
157953,56
158081,56
158209,56
158337,56
158465,56
158593,56
158721,56
158849,56
158977,56
159105,56
159233,56
159361,56
159489,56
159617,56
159745,56
159873,56
160001,56
160129,56
160257,56
160385,56
160513,56
160641,56
160769,56
160897,56
161025,56
161153,56
161281,56
161409,56
161537,56
161665,56
161793,56
161921,56
162049,56
162177,56
162305,56
162433,56
162561,56
162689,56
162817,56
162945,56
163073,56
163201,56
163329,56
163457,56
163585,56
163713,56
163841,56
163969,56
164097,56
164225,56
164353,56
164481,56
164609,56
164737,56
164865,56
164993,56
165121,56
165249,56
165377,56
165505,56
165633,56
165761,56
165889,56
166017,56
166145,56
166273,56
166401,56
166529,56
166657,56
166785,56
166913,56
167041,56
167169,56
167297,56
167425,56
167553,56
167681,56
167809,56
167937,56
168065,56
168193,56
168321,56
168449,56
168577,56
168705,56
168833,56
168961,56
169089,56
169217,56
169345,56
169473,56
169601,56
169729,56
169857,56
169985,56
170113,56
170241,56
170369,56
170497,56
170625,56
170753,56
170881,56
171009,56
171137,56
171265,56
171393,56
171521,56
171649,56
171777,56
171905,56
172033,56
172161,56
172289,56
172417,56
172545,56
172673,56
172801,56
172929,56
173057,56
173185,56
173313,56
173441,56
173569,56
173697,56
173825,56
173953,56
174081,56
174209,56
174337,56
174465,56
174593,56
174721,56
174849,56
174977,56
175105,56
175233,56
175361,56
175489,56
175617,56
175745,56
175873,56
176001,56
176129,56
176257,56
176385,56
176513,56
176641,56
176769,56
176897,56
177025,56
177153,56
177281,56
177409,56
177537,56
177665,56
177793,56
177921,56
178049,56
178177,56
178305,56
178433,56
178561,56
178689,56
178817,56
178945,56
179073,56
179201,56
179329,56
179457,56
179585,56
179713,56
179841,56
179969,56
180097,56
180225,56
180353,56
180481,56
180609,56
180737,56
180865,56
180993,56
181121,56
181249,56
181377,56
181505,56
181633,56
181761,56
181889,56
182017,56
182145,56
182273,56
182401,56
182529,56
182657,56
182785,56
182913,56
183041,56
183169,56
183297,56
183425,56
183553,56
183681,56
183809,56
183937,56
184065,56
184193,56
184321,56
184449,56
184577,56
184705,56
184833,56
184961,56
185089,56
185217,56
185345,56
185473,56
185601,56
185729,56
185857,56
185985,56
186113,56
186241,56
186369,56
186497,56
186625,56
186753,56
186881,56
187009,56
187137,56
187265,56
187393,56
187521,56
187649,56
187777,56
187905,56
188033,56
188161,56
188289,56
188417,56
188545,56
188673,56
188801,56
188929,56
189057,56
189185,56
189313,56
189441,56
189569,56
189697,56
189825,56
189953,56
190081,56
190209,56
190337,56
190465,56
190593,56
190721,56
190849,56
190977,56
191105,56
191233,56
191361,56
191489,56
191617,56
191745,56
191873,56
192001,56
192129,56
192257,56
192385,56
192513,56
192641,56
192769,56
192897,56
193025,56
193153,56
193281,56
193409,56
193537,56
193665,56
193793,56
193921,56
194049,56
194177,56
194305,56
194433,56
194561,56
194689,56
194817,56
194945,56
195073,56
195201,56
195329,56
195457,56
195585,56
195713,56
195841,56
195969,56
196097,56
196225,56
196353,56
196481,56
196609,56
196737,56
196865,56
196993,56
197121,56
197249,56
197377,56
197505,56
197633,56
197761,56
197889,56
198017,56
198145,56
198273,56
198401,56
198529,56
198657,56
198785,56
198913,56
199041,56
199169,56
199297,56
199425,56
199553,56
199681,56
199809,56
199937,56
200065,56
200193,56
200321,56
200449,56
200577,56
200705,56
200833,56
200961,56
201089,56
201217,56
201345,56
201473,56
201601,56
201729,56
201857,56
201985,56
202113,56
202241,56
202369,56
202497,56
202625,56
202753,56
202881,56
203009,56
203137,56
203265,56
203393,56
203521,56
203649,56
203777,56
203905,56
204033,56
204161,56
204289,56
204417,56
204545,56
204673,56
204801,56
204929,56
205057,56
205185,56
205313,56
205441,56
205569,56
205697,56
205825,56
205953,56
206081,56
206209,56
206337,56
206465,56
206593,56
206721,56
206849,56
206977,56
207105,56
207233,56
207361,56
207489,56
207617,56
207745,56
207873,56
208001,56
208129,56
208257,56
208385,56
208513,56
208641,56
208769,56
208897,56
209025,56
209153,56
209281,56
209409,56
209537,56
209665,56
209793,56
209921,56
210049,56
210177,56
210305,56
210433,56
210561,56
210689,56
210817,56
210945,56
211073,56
211201,56
211329,56
211457,56
211585,56
211713,56
211841,56
211969,56
212097,56
212225,56
212353,56
212481,56
212609,56
212737,56
212865,56
212993,56
213121,56
213249,56
213377,56
213505,56
213633,56
213761,56
213889,56
214017,56
214145,56
214273,56
214401,56
214529,56
214657,56
214785,56
214913,56
215041,56
215169,56
215297,56
215425,56
215553,56
215681,56
215809,56
215937,56
216065,56
216193,56
216321,56
216449,56
216577,56
216705,56
216833,56
216961,56
217089,56
217217,56
217345,56
217473,56
217601,56
217729,56
217857,56
217985,56
218113,56
218241,56
218369,56
218497,56
218625,56
218753,56
218881,56
219009,56
219137,56
219265,56
219393,56
219521,56
219649,56
219777,56
219905,56
220033,56
220161,56
220289,56
220417,56
220545,56
220673,56
220801,56
220929,56
221057,56
221185,56
221313,56
221441,56
221569,56
221697,56
221825,56
221953,56
222081,56
222209,56
222337,56
222465,56
222593,56
222721,56
222849,56
222977,56
223105,56
223233,56
223361,56
223489,56
223617,56
223745,56
223873,56
224001,56
224129,56
224257,56
224385,56
224513,56
224641,56
224769,56
224897,56
225025,56
225153,56
225281,56
225409,56
225537,56
225665,56
225793,56
225921,56
226049,56
226177,56
226305,56
226433,56
226561,56
226689,56
226817,56
226945,56
227073,56
227201,56
227329,56
227457,56
227585,56
227713,56
227841,56
227969,56
228097,56
228225,56
228353,56
228481,56
228609,56
228737,56
228865,56
228993,56
229121,56
229249,56
229377,56
229505,56
229633,56
229761,56
229889,56
230017,56
230145,56
230273,56
230401,56
230529,56
230657,56
230785,56
230913,56
231041,56
231169,56
231297,56
231425,56
231553,56
231681,56
231809,56
231937,56
232065,56
232193,56
232321,56
232449,56
232577,56
232705,56
232833,56
232961,56
233089,56
233217,56
233345,56
233473,56
233601,56
233729,56
233857,56
233985,56
234113,56
234241,56
234369,56
234497,56
234625,56
234753,56
234881,56
235009,56
235137,56
235265,56
235393,56
235521,56
235649,56
235777,56
235905,56
236033,56
236161,56
236289,56
236417,56
236545,56
236673,56
236801,56
236929,56
237057,56
237185,56
237313,56
237441,56
237569,56
237697,56
237825,56
237953,56
238081,56
238209,56
238337,56
238465,56
238593,56
238721,56
238849,56
238977,56
239105,56
239233,56
239361,56
239489,56
239617,56
239745,56
239873,56
240001,56
240129,56
240257,56
240385,56
240513,56
240641,56
240769,56
240897,56
241025,56
241153,56
241281,56
241409,56
241537,56
241665,56
241793,56
241921,56
242049,56
242177,56
242305,56
242433,56
242561,56
242689,56
242817,56
242945,56
243073,56
243201,56
243329,56
243457,56
243585,56
243713,56
243841,56
243969,56
244097,56
244225,56
244353,56
244481,56
244609,56
244737,56
244865,56
244993,56
245121,56
245249,56
245377,56
245505,56
245633,56
245761,56
245889,56
246017,56
246145,56
246273,56
246401,56
246529,56
246657,56
246785,56
246913,56
247041,56
247169,56
247297,56
247425,56
247553,56
247681,56
247809,56
247937,56
248065,56
248193,56
248321,56
248449,56
248577,56
248705,56
248833,56
248961,56
249089,56
249217,56
249345,56
249473,56
249601,56
249729,56
249857,56
249985,56
250113,56
250241,56
250369,56
250497,56
250625,56
250753,56
250881,56
251009,56
251137,56
251265,56
251393,56
251521,56
251649,56
251777,56
251905,56
252033,56
252161,56
252289,56
252417,56
252545,56
252673,56
252801,56
252929,56
253057,56
253185,56
253313,56
253441,56
253569,56
253697,56
253825,56
253953,56
254081,56
254209,56
254337,56
254465,56
254593,56
254721,56
254849,56
254977,56
255105,56
255233,56
255361,56
255489,56
255617,56
255745,56
255873,56
256001,56
256129,56
256257,56
256385,56
256513,56
256641,56
256769,56
256897,56
257025,56
257153,56
257281,56
257409,56
257537,56
257665,56
257793,56
257921,56
258049,56
258177,56
258305,56
258433,56
258561,56
258689,56
258817,56
258945,56
259073,56
259201,56
259329,56
259457,56
259585,56
259713,56
259841,56
259969,56
260097,56
260225,56
260353,56
260481,56
260609,56
260737,56
260865,56
260993,56
261121,56
261249,56
261377,56
261505,56
261633,56
261761,56
261889,56
262017,56
262145,56
262273,56
262401,56
262529,56
262657,56
262785,56
262913,56
263041,56
263169,56
263297,56
263425,56
263553,56
263681,56
263809,56
263937,56
264065,56
264193,56
264321,56
264449,56
264577,56
264705,56
264833,56
264961,56
265089,56
265217,56
265345,56
265473,56
265601,56
265729,56
265857,56
265985,56
266113,56
266241,56
266369,56
266497,56
266625,56
266753,56
266881,56
267009,56
267137,56
267265,56
267393,56
267521,56
267649,56
267777,56
267905,56
268033,56
268161,56
268289,56
268417,56
268545,56
268673,56
268801,56
268929,56
269057,56
269185,56
269313,56
269441,56
269569,56
269697,56
269825,56
269953,56
270081,56
270209,56
270337,56
270465,56
270593,56
270721,56
270849,56
270977,56
271105,56
271233,56
271361,56
271489,56
271617,56
271745,56
271873,56
272001,56
272129,56
272257,56
272385,56
272513,56
272641,56
272769,56
272897,56
273025,56
273153,56
273281,56
273409,56
273537,56
273665,56
273793,56
273921,56
274049,56
274177,56
274305,56
274433,56
274561,56
274689,56
274817,56
274945,56
275073,56
275201,56
275329,56
275457,56
275585,56
275713,56
275841,56
275969,56
276097,56
276225,56
276353,56
276481,56
276609,56
276737,56
276865,56
276993,56
277121,56
277249,56
277377,56
277505,56
277633,56
277761,56
277889,56
278017,56
278145,56
278273,56
278401,56
278529,56
278657,56
278785,56
278913,56
279041,56
279169,56
279297,56
279425,56
279553,56
279681,56
279809,56
279937,56
280065,56
280193,56
280321,56
280449,56
280577,56
280705,56
280833,56
280961,56
281089,56
281217,56
281345,56
281473,56
281601,56
281729,56
281857,56
281985,56
282113,56
282241,56
282369,56
282497,56
282625,56
282753,56
282881,56
283009,56
283137,56
283265,56
283393,56
283521,56
283649,56
283777,56
283905,56
284033,56
284161,56
284289,56
284417,56
284545,56
284673,56
284801,56
284929,56
285057,56
285185,56
285313,56
285441,56
285569,56
285697,56
285825,56
285953,56
286081,56
286209,56
286337,56
286465,56
286593,56
286721,56
286849,56
286977,56
287105,56
287233,56
287361,56
287489,56
287617,56
287745,56
287873,56
288001,56
288129,56
288257,56
288385,56
288513,56
288641,56
288769,56
288897,56
289025,56
289153,56
289281,56
289409,56
289537,56
289665,56
289793,56
289921,56
290049,56
290177,56
290305,56
290433,56
290561,56
290689,56
290817,56
290945,56
291073,56
291201,56
291329,56
291457,56
291585,56
291713,56
291841,56
291969,56
292097,56
292225,56
292353,56
292481,56
292609,56
292737,56
292865,56
292993,56
293121,56
293249,56
293377,56
293505,56
293633,56
293761,56
293889,56
294017,56
294145,56
294273,56
294401,56
294529,56
294657,56
294785,56
294913,56
295041,56
295169,56
295297,56
295425,56
295553,56
295681,56
295809,56
295937,56
296065,56
296193,56
296321,56
296449,56
296577,56
296705,56
296833,56
296961,56
297089,56
297217,56
297345,56
297473,56
297601,56
297729,56
297857,56
297985,56
298113,56
298241,56
298369,56
298497,56
298625,56
298753,56
298881,56
299009,56
299137,56
299265,56
299393,56
299521,56
299649,56
299777,56
299905,56
300033,56
300161,56
300289,56
300417,56
300545,56
300673,56
300801,56
300929,56
301057,56
301185,56
301313,56
301441,56
301569,56
301697,56
301825,56
301953,56
302081,56
302209,56
302337,56
302465,56
302593,56
302721,56
302849,56
302977,56
303105,56
303233,56
303361,56
303489,56
303617,56
303745,56
303873,56
304001,56
304129,56
304257,56
304385,56
304513,56
304641,56
304769,56
304897,56
305025,56
305153,56
305281,56
305409,56
305537,56
305665,56
305793,56
305921,56
306049,56
306177,56
306305,56
306433,56
306561,56
306689,56
306817,56
306945,56
307073,56
307201,56
307329,56
307457,56
307585,56
307713,56
307841,56
307969,56
308097,56
308225,56
308353,56
308481,56
308609,56
308737,56
308865,56
308993,56
309121,56
309249,56
309377,56
309505,56
309633,56
309761,56
309889,56
310017,56
310145,56
310273,56
310401,56
310529,56
310657,56
310785,56
310913,56
311041,56
311169,56
311297,56
311425,56
311553,56
311681,56
311809,56
311937,56
312065,56
312193,56
312321,56
312449,56
312577,56
312705,56
312833,56
312961,56
313089,56
313217,56
313345,56
313473,56
313601,56
313729,56
313857,56
313985,56
314113,56
314241,56
314369,56
314497,56
314625,56
314753,56
314881,56
315009,56
315137,56
315265,56
315393,56
315521,56
315649,56
315777,56
315905,56
316033,56
316161,56
316289,56
316417,56
316545,56
316673,56
316801,56
316929,56
317057,56
317185,56
317313,56
317441,56
317569,56
317697,56
317825,56
317953,56
318081,56
318209,56
318337,56
318465,56
318593,56
318721,56
318849,56
318977,56
319105,56
319233,56
319361,56
319489,56
319617,56
319745,56
319873,56
320001,56
320129,56
320257,56
320385,56
320513,56
320641,56
320769,56
320897,56
321025,56
321153,56
321281,56
321409,56
321537,56
321665,56
321793,56
321921,56
322049,56
322177,56
322305,56
322433,56
322561,56
322689,56
322817,56
322945,56
323073,56
323201,56
323329,56
323457,56
323585,56
323713,56
323841,56
323969,56
324097,56
324225,56
324353,56
324481,56
324609,56
324737,56
324865,56
324993,56
325121,56
325249,56
325377,56
325505,56
325633,56
325761,56
325889,56
326017,56
326145,56
326273,56
326401,56
326529,56
326657,56
326785,56
326913,56
327041,56
327169,56
327297,56
327425,56
327553,56
327681,56
327809,56
327937,56
328065,56
328193,56
328321,56
328449,56
328577,56
328705,56
328833,56
328961,56
329089,56
329217,56
329345,56
329473,56
329601,56
329729,56
329857,56
329985,56
330113,56
330241,56
330369,56
330497,56
330625,56
330753,56
330881,56
331009,56
331137,56
331265,56
331393,56
331521,56
331649,56
331777,56
331905,56
332033,56
332161,56
332289,56
332417,56
332545,56
332673,56
332801,56
332929,56
333057,56
333185,56
333313,56
333441,56
333569,56
333697,56
333825,56
333953,56
334081,56
334209,56
334337,56
334465,56
334593,56
334721,56
334849,56
334977,56
335105,56
335233,56
335361,56
335489,56
335617,56
335745,56
335873,56
336001,56
336129,56
336257,56
336385,56
336513,56
336641,56
336769,56
336897,56
337025,56
337153,56
337281,56
337409,56
337537,56
337665,56
337793,56
337921,56
338049,56
338177,56
338305,56
338433,56
338561,56
338689,56
338817,56
338945,56
339073,56
339201,56
339329,56
339457,56
339585,56
339713,56
339841,56
339969,56
340097,56
340225,56
340353,56
340481,56
340609,56
340737,56
340865,56
340993,56
341121,56
341249,56
341377,56
341505,56
341633,56
341761,56
341889,56
342017,56
342145,56
342273,56
342401,56
342529,56
342657,56
342785,56
342913,56
343041,56
343169,56
343297,56
343425,56
343553,56
343681,56
343809,56
343937,56
344065,56
344193,56
344321,56
344449,56
344577,56
344705,56
344833,56
344961,56
345089,56
345217,56
345345,56
345473,56
345601,56
345729,56
345857,56
345985,56
346113,56
346241,56
346369,56
346497,56
346625,56
346753,56
346881,56
347009,56
347137,56
347265,56
347393,56
347521,56
347649,56
347777,56
347905,56
348033,56
348161,56
348289,56
348417,56
348545,56
348673,56
348801,56
348929,56
349057,56
349185,56
349313,56
349441,56
349569,56
349697,56
349825,56
349953,56
350081,56
350209,56
350337,56
350465,56
350593,56
350721,56
350849,56
350977,56
351105,56
351233,56
351361,56
351489,56
351617,56
351745,56
351873,56
352001,56
352129,56
352257,56
352385,56
352513,56
352641,56
352769,56
352897,56
353025,56
353153,56
353281,56
353409,56
353537,56
353665,56
353793,56
353921,56
354049,56
354177,56
354305,56
354433,56
354561,56
354689,56
354817,56
354945,56
355073,56
355201,56
355329,56
355457,56
355585,56
355713,56
355841,56
355969,56
356097,56
356225,56
356353,56
356481,56
356609,56
356737,56
356865,56
356993,56
357121,56
357249,56
357377,56
357505,56
357633,56
357761,56
357889,56
