#evaluations,current best fitness
42625,32
42753,32
42881,32
43009,32
43137,32
43265,32
43393,32
43521,32
43649,32
43777,32
43905,32
44033,32
44161,32
44289,32
44417,32
44545,32
44673,32
44801,32
44929,32
45057,32
45185,32
45313,32
45441,32
45569,32
45697,32
45825,32
45953,32
46081,32
46209,32
46337,32
46465,32
46593,32
46721,32
46849,32
46977,32
47105,32
47233,32
47361,32
47489,32
47617,32
47745,32
47873,32
48001,32
48129,32
48257,32
48385,40
48513,40
48641,40
48769,40
48897,40
49025,40
49153,40
49281,40
49409,40
49537,40
49665,40
49793,40
49921,40
50049,40
50177,40
50305,40
50433,40
50561,40
50689,40
50817,40
50945,40
51073,40
51201,40
51329,40
51457,40
51585,40
51713,40
51841,40
51969,40
52097,40
52225,40
52353,40
52481,40
52609,40
52737,40
52865,40
52993,40
53121,40
53249,40
53377,40
53505,40
53633,40
53761,40
53889,40
54017,40
54145,40
54273,48
54401,48
54529,48
54657,48
54785,48
54913,48
55041,48
55169,48
55297,48
55425,48
55553,48
55681,48
55809,48
55937,48
56065,48
56193,48
56321,48
56449,48
56577,48
56705,48
56833,48
56961,48
57089,48
57217,48
57345,48
57473,48
57601,48
57729,48
57857,48
57985,48
58113,56
58241,56
58369,56
58497,56
58625,56
58753,56
58881,56
59009,56
59137,56
59265,56
59393,56
59521,56
59649,56
59777,56
59905,56
60033,56
60161,56
60289,56
60417,56
60545,56
60673,56
60801,56
60929,56
61057,56
61185,56
61313,56
61441,56
61569,56
61697,56
61825,56
61953,56
62081,56
62209,56
62337,56
62465,56
62593,56
62721,56
62849,56
62977,56
63105,56
63233,56
63361,56
63489,56
63617,56
63745,56
63873,56
64001,56
64129,56
64257,56
64385,56
64513,56
64641,56
64769,56
64897,56
65025,56
65153,56
65281,56
65409,56
65537,56
65665,56
65793,56
65921,56
66049,56
66177,56
66305,56
66433,56
66561,56
66689,56
66817,56
66945,56
67073,56
67201,56
67329,56
67457,56
67585,56
67713,56
67841,56
67969,56
68097,56
68225,56
68353,56
68481,56
68609,56
68737,56
68865,56
68993,56
69121,56
69249,56
69377,56
69505,56
69633,56
69761,56
69889,56
70017,56
70145,56
70273,56
70401,56
70529,56
70657,56
70785,56
70913,56
71041,56
71169,56
71297,56
71425,56
71553,56
71681,56
71809,56
71937,56
72065,56
72193,56
72321,56
72449,56
72577,56
72705,56
72833,56
72961,56
73089,56
73217,56
73345,56
73473,56
73601,56
73729,56
73857,56
73985,56
74113,56
74241,56
74369,56
74497,56
74625,56
74753,56
74881,56
75009,56
75137,56
75265,56
75393,56
75521,56
75649,56
75777,56
75905,56
76033,56
76161,56
76289,56
76417,56
76545,56
76673,56
76801,56
76929,56
77057,56
77185,56
77313,56
77441,56
77569,56
77697,56
77825,56
77953,56
78081,56
78209,56
78337,56
78465,56
78593,56
78721,56
78849,56
78977,56
79105,56
79233,56
79361,56
79489,56
79617,56
79745,56
79873,56
80001,56
80129,56
80257,56
80385,56
80513,56
80641,56
80769,56
80897,56
81025,56
81153,56
81281,56
81409,56
81537,56
81665,56
81793,56
81921,56
82049,56
82177,56
82305,56
82433,56
82561,56
82689,56
82817,56
82945,56
83073,56
83201,56
83329,56
83457,56
83585,56
83713,56
83841,56
83969,56
84097,56
84225,56
84353,56
84481,56
84609,56
84737,56
84865,56
84993,56
85121,56
85249,56
85377,56
85505,56
85633,56
85761,56
85889,56
86017,56
86145,56
86273,56
86401,56
86529,56
86657,56
86785,56
86913,56
87041,56
87169,56
87297,56
87425,56
87553,56
87681,56
87809,56
87937,56
88065,56
88193,56
88321,56
88449,56
88577,56
88705,56
88833,56
88961,56
89089,56
89217,56
89345,56
89473,56
89601,56
89729,56
89857,56
89985,56
90113,56
90241,56
90369,56
90497,56
90625,56
90753,56
90881,56
91009,56
91137,56
91265,56
91393,56
91521,56
91649,56
91777,56
91905,56
92033,56
92161,56
92289,56
92417,56
92545,56
92673,56
92801,56
92929,56
93057,56
93185,56
93313,56
93441,56
93569,56
93697,56
93825,56
93953,56
94081,56
94209,56
94337,56
94465,56
94593,56
94721,56
94849,56
94977,56
95105,56
95233,56
95361,56
95489,56
95617,56
95745,56
95873,56
96001,56
96129,56
96257,56
96385,56
96513,56
96641,56
96769,56
96897,56
97025,56
97153,56
97281,56
97409,56
97537,56
97665,56
97793,56
97921,56
98049,56
98177,56
98305,56
98433,56
98561,56
98689,56
98817,56
98945,56
99073,56
99201,56
99329,56
99457,56
99585,56
99713,56
99841,56
99969,56
100097,128
