#evaluations,current best fitness
179201,136
179265,136
179329,136
179393,136
179457,136
179521,136
179585,136
179649,136
179713,136
179777,136
179841,136
179905,136
179969,136
180033,136
180097,136
180161,136
180225,136
180289,136
180353,136
180417,136
180481,136
180545,136
180609,136
180673,136
180737,136
180801,136
180865,136
180929,136
180993,136
181057,136
181121,136
181185,136
181249,136
181313,136
181377,136
181441,136
181505,136
181569,136
181633,136
181697,136
181761,136
181825,136
181889,136
181953,136
182017,136
182081,136
182145,136
182209,136
182273,136
182337,136
182401,136
182465,136
182529,136
182593,136
182657,136
182721,136
182785,136
182849,136
182913,136
182977,136
183041,136
183105,136
183169,136
183233,136
183297,136
183361,136
183425,136
183489,136
183553,136
183617,136
183681,136
183745,136
183809,136
183873,136
183937,136
184001,136
184065,136
184129,136
184193,136
184257,136
184321,136
184385,136
184449,136
184513,136
184577,136
184641,136
184705,136
184769,136
184833,136
184897,136
184961,136
185025,136
185089,136
185153,136
185217,136
185281,136
185345,136
185409,136
185473,136
185537,136
185601,136
185665,136
185729,136
185793,136
185857,136
185921,136
185985,136
186049,136
186113,136
186177,136
186241,136
186305,136
186369,136
186433,136
186497,136
186561,136
186625,136
186689,136
186753,136
186817,136
186881,136
186945,136
187009,136
187073,136
187137,136
187201,136
187265,136
187329,136
187393,136
187457,136
187521,136
187585,136
187649,136
187713,136
187777,136
187841,136
187905,136
187969,136
188033,136
188097,136
188161,136
188225,136
188289,136
188353,136
188417,136
188481,136
188545,136
188609,136
188673,136
188737,136
188801,136
188865,136
188929,136
188993,136
189057,136
189121,136
189185,136
189249,136
189313,136
189377,136
189441,136
189505,136
189569,136
189633,136
189697,136
189761,136
189825,136
189889,136
189953,136
190017,136
190081,136
190145,136
190209,136
190273,136
190337,136
190401,136
190465,136
190529,136
190593,136
190657,136
190721,136
190785,136
190849,136
190913,136
190977,136
191041,136
191105,136
191169,136
191233,136
191297,136
191361,136
191425,136
191489,136
191553,136
191617,136
191681,136
191745,136
191809,136
191873,136
191937,136
192001,136
192065,136
192129,256
